FldEarth_GetTouchStatusA1P1 kind:function(arm,size=0x254) addr:0x02112340
data_ov046_0211a8c0 kind:data(any) addr:0x0211a8c0
data_ov046_0211a8fc kind:data(any) addr:0x0211a8fc
data_ov046_0211a938 kind:data(any) addr:0x0211a938
data_ov046_0211a980 kind:data(any) addr:0x0211a980
data_ov046_0211a9c8 kind:data(any) addr:0x0211a9c8
data_ov046_0211aa10 kind:data(any) addr:0x0211aa10
data_ov046_0211aa64 kind:data(any) addr:0x0211aa64
data_ov046_0211aac4 kind:data(any) addr:0x0211aac4
data_ov046_0211ab2c kind:data(any) addr:0x0211ab2c
data_ov046_0211ab98 kind:data(any) addr:0x0211ab98
data_ov046_0211aba4 kind:data(any) addr:0x0211aba4
data_ov046_0211abb0 kind:data(any) addr:0x0211abb0
data_ov046_0211abbc kind:data(any) addr:0x0211abbc
data_ov046_0211abc8 kind:data(any) addr:0x0211abc8
data_ov046_0211abd4 kind:data(any) addr:0x0211abd4
data_ov046_0211abe0 kind:data(any) addr:0x0211abe0
data_ov046_0211abec kind:data(any) addr:0x0211abec
data_ov046_0211abf8 kind:data(any) addr:0x0211abf8
data_ov046_0211ac04 kind:data(any) addr:0x0211ac04
data_ov046_0211ac74 kind:data(any) addr:0x0211ac74
data_ov046_0211acec kind:data(any) addr:0x0211acec
data_ov046_0211ad6c kind:data(any) addr:0x0211ad6c
data_ov046_0211adec kind:data(any) addr:0x0211adec
data_ov046_0211ae74 kind:data(any) addr:0x0211ae74
data_ov046_0211ae88 kind:data(any) addr:0x0211ae88
data_ov046_0211ae9c kind:data(any) addr:0x0211ae9c
data_ov046_0211aeb0 kind:data(any) addr:0x0211aeb0
data_ov046_0211aec4 kind:data(any) addr:0x0211aec4
data_ov046_0211aed8 kind:data(any) addr:0x0211aed8
data_ov046_0211aeec kind:data(any) addr:0x0211aeec
data_ov046_0211af00 kind:data(any) addr:0x0211af00
data_ov046_0211af14 kind:data(any) addr:0x0211af14
data_ov046_0211af28 kind:data(any) addr:0x0211af28
data_ov046_0211afe0 kind:data(any) addr:0x0211afe0
data_ov046_0211b0e8 kind:data(any) addr:0x0211b0e8
data_ov046_0211b218 kind:data(any) addr:0x0211b218
FldEarth_FlagColA2P4 kind:data(any) addr:0x0211b370
FldEarth_MgColA1P3 kind:data(any) addr:0x0211b378
FldEarth_TouchObjA1P3 kind:data(any) addr:0x0211b380
FldEarth_ObjResIdxA1P3 kind:data(any) addr:0x0211b388
FldEarth_FlagColA2P3 kind:data(any) addr:0x0211b390
FldEarth_ObjPosA2P4 kind:data(any) addr:0x0211b398
FldEarth_TouchObjA1P2 kind:data(any) addr:0x0211b3a0
data_ov046_0211b3a8 kind:data(any) addr:0x0211b3a8
FldEarth_ObjResIdxA2P2 kind:data(any) addr:0x0211b3b0
FldEarth_ObjPosA1P1 kind:data(any) addr:0x0211b3b8
data_ov046_0211b3c0 kind:data(any) addr:0x0211b3c0
FldEarth_ObjResA1P3 kind:data(any) addr:0x0211b3c8
FldEarth_ObjResA2P2 kind:data(any) addr:0x0211b3d0
FldEarth_TouchObjA1P1 kind:data(any) addr:0x0211b3d8
data_ov046_0211b3e0 kind:data(any) addr:0x0211b3e0
data_ov046_0211b3e8 kind:data(any) addr:0x0211b3e8
data_ov046_0211b3f0 kind:data(any) addr:0x0211b3f0
FldEarth_ObjResIdxA1P1 kind:data(any) addr:0x0211b3f8
data_ov046_0211b400 kind:data(any) addr:0x0211b400
FldEarth_FlagColA1P1 kind:data(any) addr:0x0211b408
FldEarth_TouchObjA2P2 kind:data(any) addr:0x0211b410
FldEarth_ObjResIdxA1P2 kind:data(any) addr:0x0211b418
FldEarth_FlagColA2P1 kind:data(any) addr:0x0211b420
data_ov046_0211b428 kind:data(any) addr:0x0211b428
FldEarth_TouchObjA2P3 kind:data(any) addr:0x0211b430
FldEarth_ObjPosA1P4 kind:data(any) addr:0x0211b438
FldEarth_ObjResA2P1 kind:data(any) addr:0x0211b440
FldEarth_MgColA2P3 kind:data(any) addr:0x0211b448
FldEarth_GateDataA2P2 kind:data(any) addr:0x0211b450
FldEarth_MgColA1P2 kind:data(any) addr:0x0211b458
FldEarth_MoveSprA2P2 kind:data(any) addr:0x0211b460
FldEarth_GateDataA1P1 kind:data(any) addr:0x0211b468
FldEarth_ObjResA1P2 kind:data(any) addr:0x0211b470
FldEarth_ObjResIdxA2P3 kind:data(any) addr:0x0211b478
data_ov046_0211b480 kind:data(any) addr:0x0211b480
FldEarth_ObjResA2P3 kind:data(any) addr:0x0211b488
data_ov046_0211b490 kind:data(any) addr:0x0211b490
data_ov046_0211b498 kind:data(any) addr:0x0211b498
FldEarth_ObjPosA1P2 kind:data(any) addr:0x0211b4a0
FldEarth_ObjPosA2P3 kind:data(any) addr:0x0211b4a8
FldEarth_MoveSprA2P1 kind:data(any) addr:0x0211b4b0
FldEarth_ObjPosA2P1 kind:data(any) addr:0x0211b4b8
FldEarth_FlagColA1P2 kind:data(any) addr:0x0211b4c0
FldEarth_ObjResIdxA2P4 kind:data(any) addr:0x0211b4c8
FldEarth_GateDataA2P1 kind:data(any) addr:0x0211b4d0
FldEarth_ObjResIdxA2P1 kind:data(any) addr:0x0211b4d8
FldEarth_ObjResA2P4 kind:data(any) addr:0x0211b4e0
FldEarth_ObjResA1P1 kind:data(any) addr:0x0211b4e8
FldEarth_TouchObjA2P4 kind:data(any) addr:0x0211b4f0
data_ov046_0211b4f8 kind:data(any) addr:0x0211b4f8
FldEarth_MgColA1P1 kind:data(any) addr:0x0211b500
FldEarth_TouchObjA2P1 kind:data(any) addr:0x0211b508
data_ov046_0211b510 kind:data(any) addr:0x0211b510
FldEarth_TouchObjA1P4 kind:data(any) addr:0x0211b518
FldEarth_FlagColA2P2 kind:data(any) addr:0x0211b520
FldEarth_ObjPosA2P2 kind:data(any) addr:0x0211b528
FldEarth_GateDataA2P4 kind:data(any) addr:0x0211b530
FldEarth_ObjResIdxA1P4 kind:data(any) addr:0x0211b538
data_ov046_0211b540 kind:data(any) addr:0x0211b540
FldEarth_ObjResA1P4 kind:data(any) addr:0x0211b548
FldEarth_ObjPosA1P3 kind:data(any) addr:0x0211b550
data_ov046_0211b558 kind:data(any) addr:0x0211b558
data_ov046_0211b560 kind:data(any) addr:0x0211b560
data_ov046_0211b5c0 kind:data(any) addr:0x0211b5c0
data_ov046_0211b5c8 kind:data(any) addr:0x0211b5c8
FldEarth_BGDataA1P1 kind:data(any) addr:0x0211b5d0
FldEarth_BGDataA1P2 kind:data(any) addr:0x0211b5e0
FldEarth_BGDataA1P3 kind:data(any) addr:0x0211b5f0
FldEarth_BGDataA1P4 kind:data(any) addr:0x0211b600
FldEarth_BGDataA2P1 kind:data(any) addr:0x0211b610
FldEarth_BGDataA2P2 kind:data(any) addr:0x0211b620
FldEarth_BGDataA2P3 kind:data(any) addr:0x0211b630
FldEarth_BGDataA2P4 kind:data(any) addr:0x0211b640
FldEarth_BGDataA2P5 kind:data(any) addr:0x0211b650
data_ov046_0211b660 kind:data(any) addr:0x0211b660
data_ov046_0211b668 kind:data(any) addr:0x0211b668
data_ov046_0211b670 kind:data(any) addr:0x0211b670
data_ov046_0211b680 kind:data(any) addr:0x0211b680
