FldChrStar_CreateA1P1 kind:function(arm,size=0x3ac) addr:0x02112340
data_ov043_0211b890 kind:data(any) addr:0x0211b890
data_ov043_0211b8a0 kind:data(any) addr:0x0211b8a0
data_ov043_0211b8b0 kind:data(any) addr:0x0211b8b0
data_ov043_0211b8c0 kind:data(any) addr:0x0211b8c0
data_ov043_0211b8d0 kind:data(any) addr:0x0211b8d0
data_ov043_0211b8e0 kind:data(any) addr:0x0211b8e0
data_ov043_0211b8f0 kind:data(any) addr:0x0211b8f0
data_ov043_0211b900 kind:data(any) addr:0x0211b900
data_ov043_0211b910 kind:data(any) addr:0x0211b910
data_ov043_0211b920 kind:data(any) addr:0x0211b920
data_ov043_0211b930 kind:data(any) addr:0x0211b930
data_ov043_0211b940 kind:data(any) addr:0x0211b940
data_ov043_0211b950 kind:data(any) addr:0x0211b950
data_ov043_0211b960 kind:data(any) addr:0x0211b960
data_ov043_0211b970 kind:data(any) addr:0x0211b970
data_ov043_0211b980 kind:data(any) addr:0x0211b980
data_ov043_0211b990 kind:data(any) addr:0x0211b990
data_ov043_0211b9a0 kind:data(any) addr:0x0211b9a0
data_ov043_0211b9b0 kind:data(any) addr:0x0211b9b0
data_ov043_0211b9c0 kind:data(any) addr:0x0211b9c0
data_ov043_0211b9d0 kind:data(any) addr:0x0211b9d0
data_ov043_0211b9e0 kind:data(any) addr:0x0211b9e0
data_ov043_0211b9f0 kind:data(any) addr:0x0211b9f0
data_ov043_0211ba00 kind:data(any) addr:0x0211ba00
data_ov043_0211ba10 kind:data(any) addr:0x0211ba10
data_ov043_0211ba20 kind:data(any) addr:0x0211ba20
data_ov043_0211ba30 kind:data(any) addr:0x0211ba30
data_ov043_0211ba40 kind:data(any) addr:0x0211ba40
data_ov043_0211ba50 kind:data(any) addr:0x0211ba50
data_ov043_0211ba60 kind:data(any) addr:0x0211ba60
data_ov043_0211ba70 kind:data(any) addr:0x0211ba70
data_ov043_0211ba80 kind:data(any) addr:0x0211ba80
data_ov043_0211ba90 kind:data(any) addr:0x0211ba90
data_ov043_0211baa0 kind:data(any) addr:0x0211baa0
data_ov043_0211bab0 kind:data(any) addr:0x0211bab0
data_ov043_0211bac0 kind:data(any) addr:0x0211bac0
data_ov043_0211bad0 kind:data(any) addr:0x0211bad0
data_ov043_0211bae0 kind:data(any) addr:0x0211bae0
data_ov043_0211baf0 kind:data(any) addr:0x0211baf0
data_ov043_0211bb00 kind:data(any) addr:0x0211bb00
data_ov043_0211bb10 kind:data(any) addr:0x0211bb10
data_ov043_0211bb20 kind:data(any) addr:0x0211bb20
data_ov043_0211bb30 kind:data(any) addr:0x0211bb30
data_ov043_0211bb40 kind:data(any) addr:0x0211bb40
data_ov043_0211bb50 kind:data(any) addr:0x0211bb50
data_ov043_0211bb60 kind:data(any) addr:0x0211bb60
data_ov043_0211bb70 kind:data(any) addr:0x0211bb70
data_ov043_0211bb80 kind:data(any) addr:0x0211bb80
data_ov043_0211bb90 kind:data(any) addr:0x0211bb90
data_ov043_0211bba0 kind:data(any) addr:0x0211bba0
data_ov043_0211bbb0 kind:data(any) addr:0x0211bbb0
data_ov043_0211bbc0 kind:data(any) addr:0x0211bbc0
data_ov043_0211bbd0 kind:data(any) addr:0x0211bbd0
data_ov043_0211bbe0 kind:data(any) addr:0x0211bbe0
data_ov043_0211bbf0 kind:data(any) addr:0x0211bbf0
data_ov043_0211bc00 kind:data(any) addr:0x0211bc00
data_ov043_0211bc10 kind:data(any) addr:0x0211bc10
data_ov043_0211bc20 kind:data(any) addr:0x0211bc20
data_ov043_0211bc30 kind:data(any) addr:0x0211bc30
data_ov043_0211bc40 kind:data(any) addr:0x0211bc40
data_ov043_0211bc50 kind:data(any) addr:0x0211bc50
data_ov043_0211bc60 kind:data(any) addr:0x0211bc60
data_ov043_0211bc70 kind:data(any) addr:0x0211bc70
data_ov043_0211bc80 kind:data(any) addr:0x0211bc80
data_ov043_0211bc90 kind:data(any) addr:0x0211bc90
data_ov043_0211bca0 kind:data(any) addr:0x0211bca0
data_ov043_0211bcb0 kind:data(any) addr:0x0211bcb0
data_ov043_0211bcc0 kind:data(any) addr:0x0211bcc0
data_ov043_0211bcd0 kind:data(any) addr:0x0211bcd0
data_ov043_0211bce0 kind:data(any) addr:0x0211bce0
data_ov043_0211bcf0 kind:data(any) addr:0x0211bcf0
data_ov043_0211bd00 kind:data(any) addr:0x0211bd00
data_ov043_0211bd10 kind:data(any) addr:0x0211bd10
data_ov043_0211bd20 kind:data(any) addr:0x0211bd20
data_ov043_0211bd30 kind:data(any) addr:0x0211bd30
data_ov043_0211bd40 kind:data(any) addr:0x0211bd40
data_ov043_0211bd50 kind:data(any) addr:0x0211bd50
data_ov043_0211bd60 kind:data(any) addr:0x0211bd60
data_ov043_0211bd70 kind:data(any) addr:0x0211bd70
data_ov043_0211bd80 kind:data(any) addr:0x0211bd80
data_ov043_0211bd90 kind:data(any) addr:0x0211bd90
data_ov043_0211bda0 kind:data(any) addr:0x0211bda0
data_ov043_0211bdb0 kind:data(any) addr:0x0211bdb0
data_ov043_0211bdc0 kind:data(any) addr:0x0211bdc0
data_ov043_0211bdd0 kind:data(any) addr:0x0211bdd0
data_ov043_0211bde0 kind:data(any) addr:0x0211bde0
data_ov043_0211bdf0 kind:data(any) addr:0x0211bdf0
data_ov043_0211be00 kind:data(any) addr:0x0211be00
data_ov043_0211be10 kind:data(any) addr:0x0211be10
data_ov043_0211be20 kind:data(any) addr:0x0211be20
data_ov043_0211be30 kind:data(any) addr:0x0211be30
data_ov043_0211be40 kind:data(any) addr:0x0211be40
data_ov043_0211be50 kind:data(any) addr:0x0211be50
data_ov043_0211be60 kind:data(any) addr:0x0211be60
data_ov043_0211be70 kind:data(any) addr:0x0211be70
data_ov043_0211be80 kind:data(any) addr:0x0211be80
data_ov043_0211be90 kind:data(any) addr:0x0211be90
data_ov043_0211bea0 kind:data(any) addr:0x0211bea0
data_ov043_0211beb0 kind:data(any) addr:0x0211beb0
data_ov043_0211bec0 kind:data(any) addr:0x0211bec0
data_ov043_0211bed0 kind:data(any) addr:0x0211bed0
data_ov043_0211bee0 kind:data(any) addr:0x0211bee0
data_ov043_0211bef0 kind:data(any) addr:0x0211bef0
data_ov043_0211bf00 kind:data(any) addr:0x0211bf00
data_ov043_0211bf10 kind:data(any) addr:0x0211bf10
data_ov043_0211bf20 kind:data(any) addr:0x0211bf20
data_ov043_0211bf30 kind:data(any) addr:0x0211bf30
data_ov043_0211bf40 kind:data(any) addr:0x0211bf40
data_ov043_0211bf50 kind:data(any) addr:0x0211bf50
data_ov043_0211bf60 kind:data(any) addr:0x0211bf60
data_ov043_0211bf70 kind:data(any) addr:0x0211bf70
data_ov043_0211bf80 kind:data(any) addr:0x0211bf80
data_ov043_0211bf90 kind:data(any) addr:0x0211bf90
data_ov043_0211bfb0 kind:data(any) addr:0x0211bfb0
data_ov043_0211bfc0 kind:data(any) addr:0x0211bfc0
data_ov043_0211bfd0 kind:data(any) addr:0x0211bfd0
data_ov043_0211bfe0 kind:data(any) addr:0x0211bfe0
data_ov043_0211bff0 kind:data(any) addr:0x0211bff0
data_ov043_0211c000 kind:data(any) addr:0x0211c000
data_ov043_0211c010 kind:data(any) addr:0x0211c010
data_ov043_0211c020 kind:data(any) addr:0x0211c020
data_ov043_0211c030 kind:data(any) addr:0x0211c030
data_ov043_0211c040 kind:data(any) addr:0x0211c040
data_ov043_0211c050 kind:data(any) addr:0x0211c050
data_ov043_0211c060 kind:data(any) addr:0x0211c060
data_ov043_0211c070 kind:data(any) addr:0x0211c070
data_ov043_0211c080 kind:data(any) addr:0x0211c080
data_ov043_0211c090 kind:data(any) addr:0x0211c090
data_ov043_0211c0a0 kind:data(any) addr:0x0211c0a0
data_ov043_0211c0b0 kind:data(any) addr:0x0211c0b0
data_ov043_0211c0c0 kind:data(any) addr:0x0211c0c0
data_ov043_0211c0d0 kind:data(any) addr:0x0211c0d0
data_ov043_0211c0e0 kind:data(any) addr:0x0211c0e0
data_ov043_0211c0f0 kind:data(any) addr:0x0211c0f0
data_ov043_0211c100 kind:data(any) addr:0x0211c100
data_ov043_0211c110 kind:data(any) addr:0x0211c110
data_ov043_0211c120 kind:data(any) addr:0x0211c120
data_ov043_0211c130 kind:data(any) addr:0x0211c130
data_ov043_0211c140 kind:data(any) addr:0x0211c140
data_ov043_0211c150 kind:data(any) addr:0x0211c150
data_ov043_0211c160 kind:data(any) addr:0x0211c160
data_ov043_0211c170 kind:data(any) addr:0x0211c170
data_ov043_0211c180 kind:data(any) addr:0x0211c180
data_ov043_0211c190 kind:data(any) addr:0x0211c190
data_ov043_0211c1a0 kind:data(any) addr:0x0211c1a0
data_ov043_0211c1b0 kind:data(any) addr:0x0211c1b0
data_ov043_0211c1c0 kind:data(any) addr:0x0211c1c0
data_ov043_0211c1d0 kind:data(any) addr:0x0211c1d0
data_ov043_0211c1e0 kind:data(any) addr:0x0211c1e0
data_ov043_0211c1f0 kind:data(any) addr:0x0211c1f0
data_ov043_0211c200 kind:data(any) addr:0x0211c200
data_ov043_0211c210 kind:data(any) addr:0x0211c210
data_ov043_0211c220 kind:data(any) addr:0x0211c220
data_ov043_0211c230 kind:data(any) addr:0x0211c230
data_ov043_0211c240 kind:data(any) addr:0x0211c240
data_ov043_0211c250 kind:data(any) addr:0x0211c250
data_ov043_0211c260 kind:data(any) addr:0x0211c260
data_ov043_0211c270 kind:data(any) addr:0x0211c270
data_ov043_0211c280 kind:data(any) addr:0x0211c280
data_ov043_0211c290 kind:data(any) addr:0x0211c290
data_ov043_0211c2a0 kind:data(any) addr:0x0211c2a0
data_ov043_0211c2b0 kind:data(any) addr:0x0211c2b0
data_ov043_0211c2c0 kind:data(any) addr:0x0211c2c0
data_ov043_0211c2d0 kind:data(any) addr:0x0211c2d0
data_ov043_0211c2e0 kind:data(any) addr:0x0211c2e0
data_ov043_0211c2f0 kind:data(any) addr:0x0211c2f0
data_ov043_0211c300 kind:data(any) addr:0x0211c300
data_ov043_0211c310 kind:data(any) addr:0x0211c310
data_ov043_0211c320 kind:data(any) addr:0x0211c320
data_ov043_0211c330 kind:data(any) addr:0x0211c330
data_ov043_0211c340 kind:data(any) addr:0x0211c340
data_ov043_0211c350 kind:data(any) addr:0x0211c350
data_ov043_0211c360 kind:data(any) addr:0x0211c360
data_ov043_0211c370 kind:data(any) addr:0x0211c370
data_ov043_0211c380 kind:data(any) addr:0x0211c380
data_ov043_0211c390 kind:data(any) addr:0x0211c390
data_ov043_0211c3a0 kind:data(any) addr:0x0211c3a0
data_ov043_0211c3b0 kind:data(any) addr:0x0211c3b0
data_ov043_0211c3c0 kind:data(any) addr:0x0211c3c0
data_ov043_0211c3d0 kind:data(any) addr:0x0211c3d0
data_ov043_0211c3e0 kind:data(any) addr:0x0211c3e0
data_ov043_0211c3f0 kind:data(any) addr:0x0211c3f0
data_ov043_0211c400 kind:data(any) addr:0x0211c400
data_ov043_0211c410 kind:data(any) addr:0x0211c410
data_ov043_0211c420 kind:data(any) addr:0x0211c420
data_ov043_0211c430 kind:data(any) addr:0x0211c430
data_ov043_0211c440 kind:data(any) addr:0x0211c440
data_ov043_0211c450 kind:data(any) addr:0x0211c450
data_ov043_0211c460 kind:data(any) addr:0x0211c460
data_ov043_0211c470 kind:data(any) addr:0x0211c470
data_ov043_0211c478 kind:data(any) addr:0x0211c478 ambiguous
data_ov043_0211c480 kind:data(any) addr:0x0211c480
data_ov043_0211c488 kind:data(any) addr:0x0211c488 ambiguous
data_ov043_0211c490 kind:data(any) addr:0x0211c490
data_ov043_0211c498 kind:data(any) addr:0x0211c498 ambiguous
data_ov043_0211c4a0 kind:data(any) addr:0x0211c4a0
data_ov043_0211c4a8 kind:data(any) addr:0x0211c4a8 ambiguous
data_ov043_0211c4b0 kind:data(any) addr:0x0211c4b0
data_ov043_0211c4b8 kind:data(any) addr:0x0211c4b8 ambiguous
data_ov043_0211c4c0 kind:data(any) addr:0x0211c4c0
data_ov043_0211c4c8 kind:data(any) addr:0x0211c4c8 ambiguous
data_ov043_0211c4d0 kind:data(any) addr:0x0211c4d0
data_ov043_0211c4d8 kind:data(any) addr:0x0211c4d8 ambiguous
data_ov043_0211c4e0 kind:data(any) addr:0x0211c4e0
data_ov043_0211c4e8 kind:data(any) addr:0x0211c4e8 ambiguous
data_ov043_0211c4f0 kind:data(any) addr:0x0211c4f0
data_ov043_0211c4f8 kind:data(any) addr:0x0211c4f8 ambiguous
data_ov043_0211c500 kind:data(any) addr:0x0211c500
data_ov043_0211c510 kind:data(any) addr:0x0211c510
data_ov043_0211c518 kind:data(any) addr:0x0211c518 ambiguous
data_ov043_0211c520 kind:data(any) addr:0x0211c520
data_ov043_0211c528 kind:data(any) addr:0x0211c528 ambiguous
data_ov043_0211c530 kind:data(any) addr:0x0211c530
data_ov043_0211c538 kind:data(any) addr:0x0211c538 ambiguous
data_ov043_0211c540 kind:data(any) addr:0x0211c540
data_ov043_0211c548 kind:data(any) addr:0x0211c548 ambiguous
data_ov043_0211c550 kind:data(any) addr:0x0211c550
data_ov043_0211c558 kind:data(any) addr:0x0211c558 ambiguous
data_ov043_0211c560 kind:data(any) addr:0x0211c560
data_ov043_0211c568 kind:data(any) addr:0x0211c568 ambiguous
data_ov043_0211c570 kind:data(any) addr:0x0211c570
data_ov043_0211c578 kind:data(any) addr:0x0211c578 ambiguous
data_ov043_0211c580 kind:data(any) addr:0x0211c580
data_ov043_0211c588 kind:data(any) addr:0x0211c588 ambiguous
data_ov043_0211c590 kind:data(any) addr:0x0211c590
data_ov043_0211c598 kind:data(any) addr:0x0211c598 ambiguous
data_ov043_0211c5a0 kind:data(any) addr:0x0211c5a0
data_ov043_0211c5a8 kind:data(any) addr:0x0211c5a8 ambiguous
data_ov043_0211c5b0 kind:data(any) addr:0x0211c5b0
data_ov043_0211c5b8 kind:data(any) addr:0x0211c5b8 ambiguous
data_ov043_0211c5c0 kind:data(any) addr:0x0211c5c0
data_ov043_0211c5c8 kind:data(any) addr:0x0211c5c8 ambiguous
data_ov043_0211c5d0 kind:data(any) addr:0x0211c5d0
data_ov043_0211c5d8 kind:data(any) addr:0x0211c5d8 ambiguous
data_ov043_0211c5e0 kind:data(any) addr:0x0211c5e0
data_ov043_0211c5e8 kind:data(any) addr:0x0211c5e8 ambiguous
data_ov043_0211c5f0 kind:data(any) addr:0x0211c5f0
data_ov043_0211c600 kind:data(any) addr:0x0211c600
data_ov043_0211c610 kind:data(any) addr:0x0211c610
data_ov043_0211c620 kind:data(any) addr:0x0211c620
data_ov043_0211c628 kind:data(any) addr:0x0211c628 ambiguous
data_ov043_0211c630 kind:data(any) addr:0x0211c630
data_ov043_0211c638 kind:data(any) addr:0x0211c638 ambiguous
data_ov043_0211c640 kind:data(any) addr:0x0211c640
data_ov043_0211c648 kind:data(any) addr:0x0211c648 ambiguous
data_ov043_0211c650 kind:data(any) addr:0x0211c650
data_ov043_0211c658 kind:data(any) addr:0x0211c658 ambiguous
data_ov043_0211c660 kind:data(any) addr:0x0211c660
data_ov043_0211c668 kind:data(any) addr:0x0211c668 ambiguous
data_ov043_0211c670 kind:data(any) addr:0x0211c670
data_ov043_0211c680 kind:data(any) addr:0x0211c680
data_ov043_0211c688 kind:data(any) addr:0x0211c688 ambiguous
data_ov043_0211c690 kind:data(any) addr:0x0211c690
data_ov043_0211c698 kind:data(any) addr:0x0211c698 ambiguous
data_ov043_0211c6a0 kind:data(any) addr:0x0211c6a0
data_ov043_0211c6b0 kind:data(any) addr:0x0211c6b0
data_ov043_0211c6c0 kind:data(any) addr:0x0211c6c0
data_ov043_0211c6d0 kind:data(any) addr:0x0211c6d0
data_ov043_0211c6e0 kind:data(any) addr:0x0211c6e0
data_ov043_0211c6f0 kind:data(any) addr:0x0211c6f0
data_ov043_0211c700 kind:data(any) addr:0x0211c700
data_ov043_0211c710 kind:data(any) addr:0x0211c710
data_ov043_0211c720 kind:data(any) addr:0x0211c720
data_ov043_0211c730 kind:data(any) addr:0x0211c730
data_ov043_0211c740 kind:data(any) addr:0x0211c740
data_ov043_0211c750 kind:data(any) addr:0x0211c750
data_ov043_0211c760 kind:data(any) addr:0x0211c760
data_ov043_0211c770 kind:data(any) addr:0x0211c770
data_ov043_0211c780 kind:data(any) addr:0x0211c780
data_ov043_0211c790 kind:data(any) addr:0x0211c790
data_ov043_0211c7a0 kind:data(any) addr:0x0211c7a0
FldScrStar_AquaEscapeBomb kind:data(any) addr:0x0211c7b0
data_ov043_0211c7c0 kind:data(any) addr:0x0211c7c0 ambiguous
data_ov043_0211c7c8 kind:data(any) addr:0x0211c7c8
data_ov043_0211c7d0 kind:data(any) addr:0x0211c7d0 ambiguous
data_ov043_0211c7e0 kind:data(any) addr:0x0211c7e0
data_ov043_0211c7f0 kind:data(any) addr:0x0211c7f0 ambiguous
FldScrStar_HorseRun kind:data(any) addr:0x0211c7f8
FldScrStar_EvilOut kind:data(any) addr:0x0211c810
FldScrStar_GateYellowKeyOpen kind:data(any) addr:0x0211c828
data_ov043_0211c840 kind:data(any) addr:0x0211c840
data_ov043_0211c858 kind:data(any) addr:0x0211c858
FldScrStar_DisguiseEnd kind:data(any) addr:0x0211c870
data_ov043_0211c888 kind:data(any) addr:0x0211c888
data_ov043_0211c8a4 kind:data(any) addr:0x0211c8a4
data_ov043_0211c8c0 kind:data(any) addr:0x0211c8c0
data_ov043_0211c8dc kind:data(any) addr:0x0211c8dc
data_ov043_0211c8f8 kind:data(any) addr:0x0211c8f8
data_ov043_0211c914 kind:data(any) addr:0x0211c914
data_ov043_0211c930 kind:data(any) addr:0x0211c930
FldScrStar_GateTutorialDesc kind:data(any) addr:0x0211c94c
data_ov043_0211c968 kind:data(any) addr:0x0211c968
FldScrStar_StarBomSearch kind:data(any) addr:0x0211c984
data_ov043_0211c9a0 kind:data(any) addr:0x0211c9a0
data_ov043_0211c9bc kind:data(any) addr:0x0211c9bc
data_ov043_0211c9d8 kind:data(any) addr:0x0211c9d8
data_ov043_0211c9f4 kind:data(any) addr:0x0211c9f4
data_ov043_0211ca14 kind:data(any) addr:0x0211ca14
data_ov043_0211ca34 kind:data(any) addr:0x0211ca34
data_ov043_0211ca54 kind:data(any) addr:0x0211ca54
data_ov043_0211ca74 kind:data(any) addr:0x0211ca74
data_ov043_0211ca94 kind:data(any) addr:0x0211ca94
data_ov043_0211cab4 kind:data(any) addr:0x0211cab4
data_ov043_0211cad4 kind:data(any) addr:0x0211cad4
data_ov043_0211caf4 kind:data(any) addr:0x0211caf4
data_ov043_0211cb14 kind:data(any) addr:0x0211cb14
data_ov043_0211cb34 kind:data(any) addr:0x0211cb34
data_ov043_0211cb54 kind:data(any) addr:0x0211cb54
data_ov043_0211cb74 kind:data(any) addr:0x0211cb74
data_ov043_0211cb94 kind:data(any) addr:0x0211cb94
data_ov043_0211cbb4 kind:data(any) addr:0x0211cbb4
data_ov043_0211cbd4 kind:data(any) addr:0x0211cbd4
data_ov043_0211cbf4 kind:data(any) addr:0x0211cbf4
FldScrStar_SunRideBonusMore kind:data(any) addr:0x0211cc14
FldScrStar_SunRideStarZero kind:data(any) addr:0x0211cc34
data_ov043_0211cc54 kind:data(any) addr:0x0211cc54
data_ov043_0211cc74 kind:data(any) addr:0x0211cc74
data_ov043_0211cc94 kind:data(any) addr:0x0211cc94
data_ov043_0211ccb4 kind:data(any) addr:0x0211ccb4
data_ov043_0211ccd4 kind:data(any) addr:0x0211ccd4
data_ov043_0211ccf4 kind:data(any) addr:0x0211ccf4
data_ov043_0211cd14 kind:data(any) addr:0x0211cd14
data_ov043_0211cd34 kind:data(any) addr:0x0211cd34
data_ov043_0211cd54 kind:data(any) addr:0x0211cd54
FldScrStar_SoccerLose kind:data(any) addr:0x0211cd74
data_ov043_0211cd94 kind:data(any) addr:0x0211cd94
data_ov043_0211cdb4 kind:data(any) addr:0x0211cdb4
data_ov043_0211cdd4 kind:data(any) addr:0x0211cdd4
data_ov043_0211cdf4 kind:data(any) addr:0x0211cdf4
data_ov043_0211ce14 kind:data(any) addr:0x0211ce14
data_ov043_0211ce34 kind:data(any) addr:0x0211ce34
data_ov043_0211ce54 kind:data(any) addr:0x0211ce54
data_ov043_0211ce74 kind:data(any) addr:0x0211ce74
FldScrStar_SunRideNoBonus kind:data(any) addr:0x0211ce94
data_ov043_0211ceb4 kind:data(any) addr:0x0211ceb4
data_ov043_0211ced4 kind:data(any) addr:0x0211ced4
FldScrStar_GateTutorialEnd kind:data(any) addr:0x0211cef4
data_ov043_0211cf14 kind:data(any) addr:0x0211cf14
data_ov043_0211cf34 kind:data(any) addr:0x0211cf34
data_ov043_0211cf54 kind:data(any) addr:0x0211cf54
data_ov043_0211cf74 kind:data(any) addr:0x0211cf74
data_ov043_0211cf94 kind:data(any) addr:0x0211cf94
data_ov043_0211cfb4 kind:data(any) addr:0x0211cfb4
data_ov043_0211cfd4 kind:data(any) addr:0x0211cfd4
data_ov043_0211cff4 kind:data(any) addr:0x0211cff4
data_ov043_0211d014 kind:data(any) addr:0x0211d014
data_ov043_0211d038 kind:data(any) addr:0x0211d038
data_ov043_0211d05c kind:data(any) addr:0x0211d05c
data_ov043_0211d080 kind:data(any) addr:0x0211d080
data_ov043_0211d0a4 kind:data(any) addr:0x0211d0a4
FldScrStar_SunRideStarNum kind:data(any) addr:0x0211d0c8
data_ov043_0211d0ec kind:data(any) addr:0x0211d0ec
FldScrStar_SoccerBonus kind:data(any) addr:0x0211d110
data_ov043_0211d134 kind:data(any) addr:0x0211d134
FldScrStar_SunRideEnd kind:data(any) addr:0x0211d158
data_ov043_0211d17c kind:data(any) addr:0x0211d17c
FldScrStar_JackHorseBonus kind:data(any) addr:0x0211d1a0
data_ov043_0211d1c4 kind:data(any) addr:0x0211d1c4
data_ov043_0211d1e8 kind:data(any) addr:0x0211d1e8
FldScrStar_DanceBonus kind:data(any) addr:0x0211d20c
data_ov043_0211d230 kind:data(any) addr:0x0211d230
data_ov043_0211d254 kind:data(any) addr:0x0211d254
data_ov043_0211d278 kind:data(any) addr:0x0211d278
FldScrStar_RockKick kind:data(any) addr:0x0211d29c
FldScrStar_StarBomDisappear kind:data(any) addr:0x0211d2c0
data_ov043_0211d2e4 kind:data(any) addr:0x0211d2e4
FldScrStar_MagicEnd kind:data(any) addr:0x0211d308
FldScrStar_SunRidePieceEarth kind:data(any) addr:0x0211d32c
data_ov043_0211d354 kind:data(any) addr:0x0211d354
FldScrStar_Mg08RivalDefeat kind:data(any) addr:0x0211d37c
FldScrStar_Mg09RivalDefeat kind:data(any) addr:0x0211d3a4
FldScrStar_Mg03RivalDefeat kind:data(any) addr:0x0211d3cc
FldScrStar_Mg07RivalDefeat kind:data(any) addr:0x0211d3f4
FldScrStar_Mg10RivalDefeat kind:data(any) addr:0x0211d41c
data_ov043_0211d444 kind:data(any) addr:0x0211d444
FldScrStar_BossDefeat kind:data(any) addr:0x0211d46c
data_ov043_0211d494 kind:data(any) addr:0x0211d494
FldScrStar_SunRideBonus kind:data(any) addr:0x0211d4bc
FldScrStar_SunRideBonusStarHat kind:data(any) addr:0x0211d4e4
FldScrStar_StarBomHocusPocus kind:data(any) addr:0x0211d50c
FldScrStar_NinjaFind kind:data(any) addr:0x0211d534
FldScrStar_PlayerShrink kind:data(any) addr:0x0211d560
data_ov043_0211d58c kind:data(any) addr:0x0211d58c
data_ov043_0211d5b8 kind:data(any) addr:0x0211d5b8
data_ov043_0211d5ec kind:data(any) addr:0x0211d5ec
data_ov043_0211d620 kind:data(any) addr:0x0211d620
data_ov043_0211d658 kind:data(any) addr:0x0211d658
data_ov043_0211d690 kind:data(any) addr:0x0211d690
data_ov043_0211d6c8 kind:data(any) addr:0x0211d6c8
data_ov043_0211d700 kind:data(any) addr:0x0211d700
data_ov043_0211d738 kind:data(any) addr:0x0211d738
data_ov043_0211d770 kind:data(any) addr:0x0211d770
data_ov043_0211d7a8 kind:data(any) addr:0x0211d7a8
data_ov043_0211d7e0 kind:data(any) addr:0x0211d7e0
data_ov043_0211d818 kind:data(any) addr:0x0211d818
FldScrStar_MiniBomCup kind:data(any) addr:0x0211d850
FldScrStar_BombPadBonus kind:data(any) addr:0x0211d888
FldScrStar_RockMoveEnd kind:data(any) addr:0x0211d8c0
FldScrStar_PinkTileRoomStart kind:data(any) addr:0x0211d8f8
data_ov043_0211d930 kind:data(any) addr:0x0211d930
FldScrStar_MiniStart kind:data(any) addr:0x0211d968
data_ov043_0211d9a0 kind:data(any) addr:0x0211d9a0
FldScrStar_SoccerInst kind:data(any) addr:0x0211d9d8
FldScrStar_PinkDanceStar kind:data(any) addr:0x0211da14
FldScrStar_RockMoveHint kind:data(any) addr:0x0211da50
data_ov043_0211da8c kind:data(any) addr:0x0211da8c
FldScrStar_AquaKeyBonus kind:data(any) addr:0x0211dac8
data_ov043_0211db08 kind:data(any) addr:0x0211db08
data_ov043_0211db48 kind:data(any) addr:0x0211db48
data_ov043_0211db88 kind:data(any) addr:0x0211db88
FldScrStar_Mg01RivalDefeat kind:data(any) addr:0x0211dbc8
FldScrStar_MiniBomMove kind:data(any) addr:0x0211dc08
FldScrStar_RockOpenEnter kind:data(any) addr:0x0211dc48
FldScrStar_Mg06RivalDefeat kind:data(any) addr:0x0211dc88
data_ov043_0211dccc kind:data(any) addr:0x0211dccc
data_ov043_0211dd10 kind:data(any) addr:0x0211dd10
data_ov043_0211dd54 kind:data(any) addr:0x0211dd54
data_ov043_0211dd9c kind:data(any) addr:0x0211dd9c
data_ov043_0211ddec kind:data(any) addr:0x0211ddec
data_ov043_0211de3c kind:data(any) addr:0x0211de3c
data_ov043_0211de8c kind:data(any) addr:0x0211de8c
FldScrStar_AquaSageHint kind:data(any) addr:0x0211dee0
data_ov043_0211df38 kind:data(any) addr:0x0211df38
data_ov043_0211df90 kind:data(any) addr:0x0211df90
data_ov043_0211dfe8 kind:data(any) addr:0x0211dfe8
FldScrStar_PinkSageHint kind:data(any) addr:0x0211e040
data_ov043_0211e098 kind:data(any) addr:0x0211e098
FldScrStar_AquaKeyHint kind:data(any) addr:0x0211e0f4
data_ov043_0211e150 kind:data(any) addr:0x0211e150
data_ov043_0211e1ac kind:data(any) addr:0x0211e1ac
data_ov043_0211e208 kind:data(any) addr:0x0211e208
data_ov043_0211e268 kind:data(any) addr:0x0211e268
data_ov043_0211e2d0 kind:data(any) addr:0x0211e2d0
data_ov043_0211e338 kind:data(any) addr:0x0211e338
FldScrStar_DarkKeyPink kind:data(any) addr:0x0211e3a4
data_ov043_0211e42c kind:data(any) addr:0x0211e42c
FldScrStar_PinkEvilRecover kind:data(any) addr:0x0211e4bc
FldScrStar_AquaEvilRecover kind:data(any) addr:0x0211e58c
