MapMoon_OnLoadTriggerA1P1 kind:function(arm,size=0x2d8) addr:0x02112340
data_ov044_0211b77d kind:data(any) addr:0x0211b77d
data_ov044_0211b79c kind:data(any) addr:0x0211b79c
data_ov044_0211b7bc kind:data(any) addr:0x0211b7bc
data_ov044_0211b7dc kind:data(any) addr:0x0211b7dc
data_ov044_0211b7e0 kind:data(any) addr:0x0211b7e0
data_ov044_0211b7e4 kind:data(any) addr:0x0211b7e4
data_ov044_0211b7e8 kind:data(any) addr:0x0211b7e8
data_ov044_0211b7ec kind:data(any) addr:0x0211b7ec
data_ov044_0211b7f0 kind:data(any) addr:0x0211b7f0
data_ov044_0211b7f4 kind:data(any) addr:0x0211b7f4
data_ov044_0211b7f8 kind:data(any) addr:0x0211b7f8
data_ov044_0211b7fc kind:data(any) addr:0x0211b7fc
data_ov044_0211b81c kind:data(any) addr:0x0211b81c
data_ov044_0211b83c kind:data(any) addr:0x0211b83c
data_ov044_0211b85c kind:data(any) addr:0x0211b85c
data_ov044_0211b87f kind:data(any) addr:0x0211b87f
data_ov044_0211b8a2 kind:data(any) addr:0x0211b8a2
data_ov044_0211b8c8 kind:data(any) addr:0x0211b8c8
data_ov044_0211b8f0 kind:data(any) addr:0x0211b8f0
data_ov044_0211b918 kind:data(any) addr:0x0211b918
data_ov044_0211b940 kind:data(any) addr:0x0211b940
data_ov044_0211b96e kind:data(any) addr:0x0211b96e
data_ov044_0211b99e kind:data(any) addr:0x0211b99e
data_ov044_0211b9ce kind:data(any) addr:0x0211b9ce
data_ov044_0211b9fe kind:data(any) addr:0x0211b9fe
data_ov044_0211ba2e kind:data(any) addr:0x0211ba2e
data_ov044_0211ba5e kind:data(any) addr:0x0211ba5e
data_ov044_0211ba8e kind:data(any) addr:0x0211ba8e
data_ov044_0211bac0 kind:data(any) addr:0x0211bac0
data_ov044_0211baf0 kind:data(any) addr:0x0211baf0
data_ov044_0211bb20 kind:data(any) addr:0x0211bb20
data_ov044_0211bb50 kind:data(any) addr:0x0211bb50
data_ov044_0211bb84 kind:data(any) addr:0x0211bb84
data_ov044_0211bbc0 kind:data(any) addr:0x0211bbc0
data_ov044_0211bc08 kind:data(any) addr:0x0211bc08
data_ov044_0211bc50 kind:data(any) addr:0x0211bc50
data_ov044_0211bc98 kind:data(any) addr:0x0211bc98
data_ov044_0211bce0 kind:data(any) addr:0x0211bce0
data_ov044_0211bd34 kind:data(any) addr:0x0211bd34
data_ov044_0211bd88 kind:data(any) addr:0x0211bd88
data_ov044_0211bde0 kind:data(any) addr:0x0211bde0
data_ov044_0211be38 kind:data(any) addr:0x0211be38
data_ov044_0211be44 kind:data(any) addr:0x0211be44
data_ov044_0211be50 kind:data(any) addr:0x0211be50
data_ov044_0211be5c kind:data(any) addr:0x0211be5c
data_ov044_0211be68 kind:data(any) addr:0x0211be68
data_ov044_0211be74 kind:data(any) addr:0x0211be74
data_ov044_0211be80 kind:data(any) addr:0x0211be80
data_ov044_0211be8c kind:data(any) addr:0x0211be8c
data_ov044_0211be98 kind:data(any) addr:0x0211be98
data_ov044_0211bf00 kind:data(any) addr:0x0211bf00
data_ov044_0211bf78 kind:data(any) addr:0x0211bf78
data_ov044_0211bff0 kind:data(any) addr:0x0211bff0
data_ov044_0211c080 kind:data(any) addr:0x0211c080
data_ov044_0211c118 kind:data(any) addr:0x0211c118
data_ov044_0211c12c kind:data(any) addr:0x0211c12c
data_ov044_0211c140 kind:data(any) addr:0x0211c140
data_ov044_0211c154 kind:data(any) addr:0x0211c154
data_ov044_0211c168 kind:data(any) addr:0x0211c168
data_ov044_0211c17c kind:data(any) addr:0x0211c17c
data_ov044_0211c190 kind:data(any) addr:0x0211c190
data_ov044_0211c1a4 kind:data(any) addr:0x0211c1a4
data_ov044_0211c1b8 kind:data(any) addr:0x0211c1b8
data_ov044_0211c260 kind:data(any) addr:0x0211c260
data_ov044_0211c330 kind:data(any) addr:0x0211c330
data_ov044_0211c468 kind:data(any) addr:0x0211c468
MapMoon_ObjPosA1P5 kind:data(any) addr:0x0211c470
MapMoon_PathDataA1P2 kind:data(any) addr:0x0211c478
MapMoon_ObjPosA1P3 kind:data(any) addr:0x0211c480
MapMoon_ObjResA1P2 kind:data(any) addr:0x0211c488
MapMoon_ObjResIdxA1P3 kind:data(any) addr:0x0211c490
MapMoon_ObjDynA2P2 kind:data(any) addr:0x0211c498
MapMoon_ObjResIdxA1P2 kind:data(any) addr:0x0211c4a0
MapMoon_ObjResA2P1 kind:data(any) addr:0x0211c4a8
MapMoon_TouchObjA1P2 kind:data(any) addr:0x0211c4b0
MapMoon_ObjResA2P3 kind:data(any) addr:0x0211c4b8
MapMoon_ObjResIdxA1P1 kind:data(any) addr:0x0211c4c0
MapMoon_ObjPosA1P1 kind:data(any) addr:0x0211c4c8
MapMoon_ObjResA1P5 kind:data(any) addr:0x0211c4d0
MapMoon_ObjResIdxA2P3 kind:data(any) addr:0x0211c4d8
MapMoon_PathDataA1P5 kind:data(any) addr:0x0211c4e0
MapMoon_GateDataA1P1 kind:data(any) addr:0x0211c4e8
data_ov044_0211c4f0 kind:data(any) addr:0x0211c4f0
MapMoon_MgColA1P2 kind:data(any) addr:0x0211c4f8
data_ov044_0211c500 kind:data(any) addr:0x0211c500
data_ov044_0211c508 kind:data(any) addr:0x0211c508
MapMoon_TouchObjA1P5 kind:data(any) addr:0x0211c510
MapMoon_FlagColA1P1 kind:data(any) addr:0x0211c518
MapMoon_MgColA2P2 kind:data(any) addr:0x0211c520
MapMoon_ObjResIdxA1P5 kind:data(any) addr:0x0211c528
MapMoon_ObjDynA1P2 kind:data(any) addr:0x0211c530
MapMoon_MgColA1P5 kind:data(any) addr:0x0211c538
MapMoon_ObjDynA2P3 kind:data(any) addr:0x0211c540
MapMoon_FlagColA2P2 kind:data(any) addr:0x0211c548
MapMoon_TouchObjA2P2 kind:data(any) addr:0x0211c550
MapMoon_MgColA1P4 kind:data(any) addr:0x0211c558
data_ov044_0211c560 kind:data(any) addr:0x0211c560
MapMoon_GateDataA2P1 kind:data(any) addr:0x0211c568
MapMoon_FlagColA1P3 kind:data(any) addr:0x0211c570
MapMoon_ObjPosA2P1 kind:data(any) addr:0x0211c578
MapMoon_ObjResIdxA2P1 kind:data(any) addr:0x0211c580
MapMoon_ObjPosA1P4 kind:data(any) addr:0x0211c588
MapMoon_TouchObjA2P3 kind:data(any) addr:0x0211c590
MapMoon_ObjPosA2P2 kind:data(any) addr:0x0211c598
data_ov044_0211c5a0 kind:data(any) addr:0x0211c5a0
MapMoon_MgColA2P1 kind:data(any) addr:0x0211c5a8
MapMoon_GateDataA1P2 kind:data(any) addr:0x0211c5b0
MapMoon_ObjResIdxA2P2 kind:data(any) addr:0x0211c5b8
data_ov044_0211c5c0 kind:data(any) addr:0x0211c5c0
MapMoon_ObjPosA2P3 kind:data(any) addr:0x0211c5c8
MapMoon_ObjResA2P2 kind:data(any) addr:0x0211c5d0
MapMoon_PathDataA2P1 kind:data(any) addr:0x0211c5d8
MapMoon_ObjPosA1P2 kind:data(any) addr:0x0211c5e0
MapMoon_ObjResA1P1 kind:data(any) addr:0x0211c5e8
data_ov044_0211c5f0 kind:data(any) addr:0x0211c5f0
data_ov044_0211c5f8 kind:data(any) addr:0x0211c5f8
MapMoon_FlagColA1P2 kind:data(any) addr:0x0211c600
data_ov044_0211c608 kind:data(any) addr:0x0211c608
MapMoon_TouchObjA1P4 kind:data(any) addr:0x0211c610
data_ov044_0211c618 kind:data(any) addr:0x0211c618
MapMoon_PathDataA2P2 kind:data(any) addr:0x0211c620
MapMoon_ObjBGPosA1P4 kind:data(any) addr:0x0211c628
MapMoon_TouchObjA2P1 kind:data(any) addr:0x0211c630
MapMoon_ObjDynA1P4 kind:data(any) addr:0x0211c638
MapMoon_PathDataA1P1 kind:data(any) addr:0x0211c640
MapMoon_ObjResIdxA1P4 kind:data(any) addr:0x0211c648
MapMoon_ObjResA1P3 kind:data(any) addr:0x0211c650
MapMoon_ObjResA1P4 kind:data(any) addr:0x0211c658
MapMoon_FlagColA2P1 kind:data(any) addr:0x0211c660
MapMoon_PathDataA1P3 kind:data(any) addr:0x0211c668
MapMoon_TouchObjA1P1 kind:data(any) addr:0x0211c670 
data_ov044_0211c678 kind:data(any) addr:0x0211c678
data_ov044_0211c680 kind:data(any) addr:0x0211c680
MapMoon_TouchObjA1P3 kind:data(any) addr:0x0211c688
MapMoon_ObjDynA1P3 kind:data(any) addr:0x0211c690
MapMoon_MgColA1P3 kind:data(any) addr:0x0211c698
MapMoon_GateDataA1P3 kind:data(any) addr:0x0211c6a0
data_ov044_0211c6a8 kind:data(any) addr:0x0211c6a8
data_ov044_0211c6b0 kind:data(any) addr:0x0211c6b0
data_ov044_0211c6b8 kind:data(any) addr:0x0211c6b8
data_ov044_0211c6c0 kind:data(any) addr:0x0211c6c0
data_ov044_0211c6c8 kind:data(any) addr:0x0211c6c8
data_ov044_0211c6d0 kind:data(any) addr:0x0211c6d0
data_ov044_0211c6d8 kind:data(any) addr:0x0211c6d8
data_ov044_0211c6e0 kind:data(any) addr:0x0211c6e0
data_ov044_0211c6f8 kind:data(any) addr:0x0211c6f8
data_ov044_0211c700 kind:data(any) addr:0x0211c700
data_ov044_0211c708 kind:data(any) addr:0x0211c708
data_ov044_0211c710 kind:data(any) addr:0x0211c710
data_ov044_0211c718 kind:data(any) addr:0x0211c718
data_ov044_0211c720 kind:data(any) addr:0x0211c720
data_ov044_0211c748 kind:data(any) addr:0x0211c748
MapMoon_BGDataA1P1 kind:data(any) addr:0x0211c780
MapMoon_BGDataA1P2 kind:data(any) addr:0x0211c790
MapMoon_BGDataA1P3 kind:data(any) addr:0x0211c7a0
MapMoon_BGDataA1P4 kind:data(any) addr:0x0211c7b0
MapMoon_BGDataA1P5 kind:data(any) addr:0x0211c7c0
MapMoon_BGDataA2P1 kind:data(any) addr:0x0211c7d0
MapMoon_BGDataA2P2 kind:data(any) addr:0x0211c7e0
MapMoon_BGDataA2P3 kind:data(any) addr:0x0211c7f0
data_ov044_0211c7f8 kind:data(any) addr:0x0211c7f8
data_ov044_0211c800 kind:data(any) addr:0x0211c800
data_ov044_0211c804 kind:data(any) addr:0x0211c804
data_ov044_0211c808 kind:data(any) addr:0x0211c808
data_ov044_0211c818 kind:data(any) addr:0x0211c818
